1,495,49,cama - closet,3632987,1
2,465,44,cama - closet,1651049,1
3,553,28,No,8606198,1
4,740,23,cama - closet,713962,1
5,66,11,cama - closet,340642,1
6,333,5,otro,8858667,0
7,533,38,cama,9856821,1
8,3,60,cama - closet,7218004,1
9,268,50,cama - closet - escritorio,8437122,0
10,628,15,cama - closet - escritorio,8867470,0
11,533,29,cama - closet - escritorio,8254334,1
12,825,15,cama - closet - escritorio,9081527,1
13,341,22,No,9976571,1
14,825,64,cama - closet,2507626,0
15,762,33,otro,6241199,0
16,176,14,cama,7926167,0
17,116,71,cama,9613316,0
18,107,4,cama,5858126,0
19,456,40,No,6750698,0
20,952,45,cama - closet - escritorio,8960735,0
21,877,51,cama,1827569,0
22,671,76,cama,9276937,0
23,661,17,cama - closet,2702011,0
24,968,77,cama,4015538,1
25,460,39,cama - closet - escritorio,1401410,1
26,354,33,cama - closet - escritorio,2147478,0
27,352,77,otro,8097953,0
28,561,12,cama - closet,8664164,1
29,98,73,cama - closet - escritorio,6073461,0
30,136,20,cama - closet,4002048,0
31,555,49,otro,3801564,1
32,811,52,No,2934869,0
33,615,80,otro,3011034,0
34,758,47,No,4181943,1
35,835,51,otro,2395951,1
36,214,77,otro,2025169,1
37,744,8,cama - closet - escritorio,2093329,0
38,326,75,No,9092966,1
39,507,38,cama - closet,3441177,1
40,943,34,cama,1087944,0
41,960,23,No,6357182,0
42,840,68,otro,6145630,0
43,866,64,cama - closet,182151,0
44,445,77,otro,1629466,0
45,349,48,cama - closet - escritorio,7697778,0
46,640,37,No,511318,0
47,707,28,No,601331,0
48,932,7,otro,6870478,0
49,486,59,cama - closet,1433209,0
50,806,57,cama,1951603,0
51,84,47,otro,9743502,1
52,677,35,otro,1746258,1
53,101,5,cama - closet,8806073,1
54,150,42,otro,4542374,0
55,109,76,cama,2634787,1
56,675,80,cama,7803919,1
57,870,37,cama,6251058,0
58,228,16,cama,370414,0
59,18,7,cama,4040413,1
60,131,59,cama,1451381,1
61,541,40,cama,6300766,0
62,8,23,cama,3894776,0
63,855,35,otro,849093,0
64,685,63,No,6121104,1
65,304,20,cama - closet,7452449,1
66,761,14,cama - closet - escritorio,1786338,1
67,382,23,otro,1451560,0
68,271,67,cama - closet - escritorio,565746,1
69,277,22,cama - closet - escritorio,5464996,1
70,2,32,cama - closet,1755757,0
71,759,27,No,4173051,1
72,834,6,cama,8606131,0
73,323,69,cama - closet - escritorio,9432495,1
74,524,36,cama - closet - escritorio,290319,0
75,859,65,otro,5829275,1
76,684,43,otro,6233169,1
77,777,63,cama - closet,2833875,0
78,228,49,cama,8274935,1
79,431,15,otro,8475187,1
80,828,53,No,7938101,0
81,509,4,cama - closet,5018399,0
82,148,51,cama - closet,6863221,0
83,19,19,cama - closet - escritorio,6541105,0
84,632,46,cama,4688893,0
85,940,45,cama - closet,5328239,1
86,437,47,cama - closet,5185682,1
87,174,51,cama - closet,7477443,1
88,892,58,otro,2254253,1
89,905,16,cama,3020696,0
90,143,77,cama - closet - escritorio,5733892,1
91,849,49,cama,9255652,1
92,572,12,No,4363507,1
93,10,66,No,9037886,1
94,600,49,otro,566004,1
95,779,22,cama - closet - escritorio,4777609,0
96,248,30,cama - closet,1687571,0
97,983,19,cama - closet - escritorio,8748544,0
98,499,51,cama,8990533,1
99,295,30,cama - closet - escritorio,7121305,1
100,161,55,otro,3078717,1
101,559,54,otro,2237476,0
102,621,15,cama - closet - escritorio,206866,1
103,166,71,No,1962494,1
104,868,11,cama - closet,8856486,1
105,848,23,cama - closet,1796234,1
106,863,18,otro,1181888,0
107,747,37,otro,5637134,0
108,403,47,cama - closet - escritorio,9373552,0
109,120,49,cama - closet - escritorio,2198192,1
110,123,41,cama,341821,0
111,173,7,cama - closet - escritorio,4682112,1
112,302,46,otro,4051184,0
113,44,80,cama - closet - escritorio,5756071,1
114,683,47,cama,4371932,1
115,555,22,cama,2276164,1
116,858,63,cama,7785454,0
117,879,47,cama - closet - escritorio,6450306,0
118,383,58,cama - closet - escritorio,8778137,1
119,91,29,No,420114,0
120,593,39,cama - closet - escritorio,6644895,0
121,65,42,cama,1346731,1
122,845,42,No,2131045,1
123,771,29,cama - closet,9270056,0
124,148,16,cama - closet - escritorio,9071452,0
125,913,62,No,887483,0
126,440,35,otro,2605585,0
127,90,16,cama,8767624,1
128,614,74,cama - closet - escritorio,7726036,0
129,98,32,otro,3632329,0
130,723,18,cama - closet,4937512,0
131,486,29,No,7394421,1
132,679,9,otro,4516525,0
133,624,43,cama - closet,9743726,0
134,620,69,cama - closet,2988537,0
135,298,27,No,1444144,0
136,572,41,No,883859,0
137,568,36,cama,3381055,0
138,348,6,No,5234211,0
139,552,23,otro,9113330,0
140,171,16,No,855969,0
141,356,80,No,7566679,0
142,57,46,cama - closet - escritorio,6367505,1
143,579,36,No,9263896,1
144,757,77,otro,9746157,0
145,181,30,cama - closet - escritorio,8848403,0
146,325,20,cama - closet,3713614,0
147,566,33,cama - closet,1268671,1
148,730,31,otro,219027,1
149,959,54,cama,1499054,1
150,615,11,cama,1427112,0
151,492,34,cama,4692415,1
152,841,13,No,3888054,0
153,161,10,cama,8912892,0
154,250,23,otro,9936439,1
155,637,16,cama - closet - escritorio,5425255,0
156,570,17,cama - closet,5686646,0
157,2,68,cama - closet - escritorio,5222673,0
158,900,29,cama,9264094,1
159,519,6,cama - closet,7761899,0
160,860,25,otro,7183238,0
161,843,39,cama,9116682,0
