1,941,1,0,internet
2,707,0,0,Lavado de ropas
3,536,1,1,Comidas
4,264,1,0,Cocina
5,2,0,0,internet
6,952,0,1,internet
7,304,0,1,Cocina
8,317,1,1,internet
9,350,0,0,otro
10,222,0,1,Cocina
11,721,0,0,internet
12,482,1,0,internet
13,183,1,1,otro
14,484,1,0,Lavado de ropas
15,862,1,1,otro
16,390,0,0,Comidas
17,612,1,1,Cocina
18,363,1,0,otro
19,255,1,0,otro
20,979,1,1,Comidas
21,645,0,0,Lavado de ropas
22,396,0,1,otro
23,442,1,1,winsports+
24,50,0,0,Cocina
25,472,0,0,Lavado de ropas
26,555,0,1,Cocina
27,4,0,1,internet
28,526,0,0,Cocina
29,374,1,0,internet
30,353,1,0,Cocina
31,896,0,0,Comidas
32,180,1,1,otro
33,67,1,1,otro
34,121,1,0,Cocina
35,385,1,1,Cocina
36,441,1,1,Comidas
37,974,0,1,otro
38,599,0,0,winsports+
39,323,1,0,internet
40,897,1,0,otro
41,837,0,0,internet
42,302,1,0,Lavado de ropas
43,603,1,0,otro
44,601,0,1,Lavado de ropas
45,798,0,0,Cocina
46,921,1,0,otro
47,432,1,1,Cocina
48,460,0,1,otro
49,955,1,0,Cocina
50,18,0,1,internet
51,572,0,1,Comidas
52,837,0,0,Lavado de ropas
53,345,1,0,otro
54,937,1,1,otro
55,500,0,0,otro
56,888,1,0,Comidas
57,217,0,0,Lavado de ropas
58,243,0,1,winsports+
59,796,1,1,winsports+
60,671,0,1,winsports+
61,501,0,1,Cocina
62,818,0,0,winsports+
63,332,0,0,otro
64,41,1,1,winsports+
65,226,1,0,Lavado de ropas
66,826,1,1,Cocina
67,493,0,0,internet
68,270,0,1,internet
69,714,0,1,Lavado de ropas
70,556,1,1,Comidas
71,178,0,0,winsports+
72,423,0,1,winsports+
73,809,0,1,Comidas
74,7,0,1,Lavado de ropas
75,116,0,0,Comidas
76,145,1,1,internet
77,971,0,0,Lavado de ropas
78,15,1,1,Comidas
79,12,1,0,Comidas
80,368,0,0,internet
81,387,0,0,otro
82,677,1,0,Lavado de ropas
83,382,1,0,internet
84,204,1,0,Lavado de ropas
85,263,0,1,otro
86,447,1,0,Cocina
87,910,1,0,winsports+
88,459,1,1,otro
89,757,0,1,Cocina
90,133,1,0,Cocina
91,214,0,1,otro
92,930,0,1,otro
93,745,0,1,otro
94,423,0,0,Lavado de ropas
95,770,0,1,Lavado de ropas
96,856,0,0,winsports+
97,446,0,1,Comidas
98,89,1,0,winsports+
99,448,0,0,Cocina
100,289,1,1,otro
101,553,0,1,Comidas
102,723,0,1,internet
103,989,0,0,winsports+
104,71,0,0,Lavado de ropas
105,534,1,0,Lavado de ropas
