1001,1068,510,2020/10/28
1002,1370,112,2020/08/02
1003,1709,138,2020/01/08
1004,1593,134,2020/04/28
1005,1821,463,2020/12/12
1006,1579,18,2019/12/04
1007,1126,248,2021/02/05
1008,1422,198,2020/03/07
1009,1907,634,2021/02/04
1010,1894,54,2020/05/28
1011,1739,275,2020/08/11
1012,1489,64,2020/05/09
1013,1866,422,2019/12/13
1014,1674,103,2021/01/29
1015,1612,614,2020/08/22
1016,1612,773,2020/03/12
1017,1800,619,2021/01/30
1018,1771,663,2020/02/01
1019,1217,768,2020/09/19
1020,1764,642,2020/02/16
1021,1847,871,2020/08/26
1022,1454,616,2020/12/04
1023,1515,700,2020/08/21
1024,1890,36,2019/11/17
1025,1082,580,2020/07/02
1026,1389,922,2019/11/05
1027,1688,68,2019/12/28
1028,1758,664,2020/07/12
1029,1536,502,2019/12/27
1030,1523,73,2020/10/30
1031,1910,393,2019/12/13
1032,1827,353,2020/01/25
1033,1025,56,2021/02/04
1034,1187,437,2019/10/24
1035,1515,941,2020/05/22
1036,1260,871,2019/12/24
1037,1710,841,2020/06/14
1038,1785,837,2020/10/03
1039,1823,448,2020/04/21
1040,1251,215,2019/12/25
1041,1863,744,2020/05/20
1042,1448,401,2020/07/09
1043,1075,191,2020/02/08
1044,1798,920,2019/11/12
1045,1250,54,2020/09/04
1046,1349,268,2020/06/08
1047,1468,455,2020/08/21
1048,1414,140,2021/02/21
1049,1253,413,2020/06/14
1050,1439,70,2020/05/05
1051,1162,961,2021/02/23
1052,1206,870,2020/07/24
1053,1576,352,2020/10/02
1054,1220,269,2019/12/07
1055,1097,838,2020/05/12
1056,1049,899,2019/12/09
1057,1652,763,2020/06/22
1058,1244,998,2020/05/29
1059,1136,955,2020/04/13
1060,1411,871,2020/11/18
1061,1644,10,2020/04/14
1062,1688,544,2020/03/13
1063,1044,166,2020/08/25
1064,1884,869,2020/03/28
1065,1086,222,2021/02/07
1066,1811,471,2019/12/24
1067,1957,869,2020/10/09
1068,1165,501,2020/06/22
1069,1046,102,2020/12/15
1070,1096,19,2019/10/26
1071,1808,298,2020/12/17
1072,1948,95,2020/02/07
1073,1559,531,2020/05/24
1074,1880,409,2020/04/19
1075,1139,907,2020/09/13
1076,1842,906,2020/09/28
1077,1292,803,2020/02/26
1078,1052,965,2020/05/30
1079,1831,537,2020/05/11
1080,1125,425,2020/11/29
